time,keyword,message,asin,brand,title,position
"2018-04-25 07:30:24",café,"Achetez nos capsules LEGAL compatibles Nespresso®",,"CAFES LEGAL",,1
"2018-04-25 07:30:25",café,,B01JA902J0,"Daniels Blend",,2
"2018-04-25 07:30:25",café,,B00YA1PXEI,"Viaggio Espresso",,3
"2018-04-25 07:30:25",café,,B00CN4TPMU,L'OR,,4
"2018-04-25 07:30:25",café,,B00XZVP3Q2,"Cafe Royal",,5
"2018-04-25 07:30:40",café,,B0765M7F26,Azanaz,,6
"2018-04-25 07:30:40",café,,B079MP3N52,Philips,,7
"2018-04-25 07:30:39",lavazza,,,,,1
"2018-04-25 07:30:40",lavazza,,B00AFWXPZ0,Lavazza,,2
"2018-04-25 07:30:40",lavazza,,B01INFY2LG,Lavazza,,3
"2018-04-25 07:30:43",lavazza,,B009YPU0I4,Lavazza,,4
"2018-04-25 07:30:43",lavazza,,B06VVNSPL8,AquaHouse,,5
"2018-04-25 07:30:43",lavazza,,B00GUDJLY2,Lavazza,,6
"2018-04-25 07:30:43",lavazza,,B00U3V5ETS,Lavazza,,7
"2018-04-25 07:30:43","lavazza café","Lavazza A Modo Mio café Lungo Dolce  x36 capsules",,Lavazza,,1
"2018-04-25 07:30:48","lavazza café",,B0756KRXX5,"BaristaItaliano FR",,2
"2018-04-25 07:30:48","lavazza café",,B071K8W9DD,"Il Caffè italiano",,3
"2018-04-25 07:30:48","lavazza café",,B00GM42SS0,"Gimoka Coffee",,4
"2018-04-25 07:30:48","lavazza café",,B01LTIQ36Q,Tassimo,,5
"2018-04-25 07:30:48","lavazza café",,B01LTIQHL2,Tassimo,,6
"2018-04-25 07:30:52","lavazza café",,B01INFU832,Lavazza,,7
"2018-04-25 07:30:50",ariston,,,,,1
"2018-04-25 07:30:52",ariston,,B01NAISLFW,daniplus,,2
"2018-04-25 07:30:50",ferrero,,,,,1
"2018-04-25 07:30:50","capsules nespresso","Capsules Lungo Elegante - Compatibles Nespresso",,L'OR,,1
"2018-04-25 07:30:25","capsules nespresso",,B01JA902J0,"Daniels Blend",,2
"2018-04-25 07:30:25","capsules nespresso",,B00YA1PXEI,"Viaggio Espresso",,3
"2018-04-25 07:30:55","capsules nespresso",,B011BIRBZ6,daniplus,,4
"2018-04-25 07:30:55","capsules nespresso",,B00ZRW09H0,"Viaggio Espresso",,5
"2018-04-25 07:30:55","capsules nespresso",,B01LTHO314,"Cafe Royal",,6
"2018-04-25 07:30:55","capsules nespresso",,B0711Z2RKJ,HiveNets,,7
