time,keyword,message,asin,brand,title,position
"2018-05-30 04:18:14","caffè macinato","Espresso perfetto grazie alle macine in ceramica",,Philips,,1
"2018-05-30 04:18:22","caffè macinato",,B0120S5RZC,"Kimera Koffee",,2
"2018-05-30 04:18:22","caffè macinato",,B06XKCCDZF,Illy,,3
"2018-05-30 04:18:22","caffè macinato",,B000UYJAU2,"Dunkin' Donuts",,4
"2018-05-30 04:18:22","caffè macinato",,B00ND7Z4AS,"Dunkin' Donuts",,5
"2018-05-30 04:18:22","caffè macinato",,B0744QSTVT,Tassimo,,6
"2018-05-30 04:18:16","caffè espresso","Ricevi subito uno sconto sui prodotti Philips",,Philips,,1
"2018-05-30 04:18:03","caffè espresso",,B07B19HJCT,"Caffè Cremeo",,2
"2018-05-30 04:18:26","caffè espresso",,B07BJ656T5,"Café Royal",,3
"2018-05-30 04:18:26","caffè espresso",,B0798RZR3D,O'ccaffe,,4
"2018-05-30 04:18:26","caffè espresso",,B079V12TGG,"NERO ESPRESSO",,5
"2018-05-30 04:18:23","capsule espresso",,,,,1
"2018-05-30 04:18:26","capsule espresso",,B073TYHMFP,"Caffè Cremeo",,2
"2018-05-30 04:18:26","capsule espresso",,B073TZ1KYF,"Caffè Cremeo",,3
"2018-05-30 04:18:26","capsule espresso",,B06XYLVV2K,"Lavazza A Modo Mio",,4
"2018-05-30 04:18:26","capsule espresso",,B06XKYTVST,Illy,,5
"2018-05-30 04:18:23","cialde caffè","Capsule compatibili Nespresso",,"Caffè Vergnano 1882",,1
"2018-05-30 04:18:26","cialde caffè",,B07D4MBL1P,"Caffè italiano Bocca della Verita",,2
"2018-05-30 04:18:32","cialde caffè",,B07CVD7ZZV,Cialdissima,,3
"2018-05-30 04:18:32","cialde caffè",,B0719KDYXF,yespresso,,4
"2018-05-30 04:18:03","cialde caffè",,B06W54NMJY,"Caffè Borbone",,5
"2018-05-30 04:18:27","capsule lavazza a modo mio","Prova le nostre capsule compatibili",,"POP CAFFE'",,1
"2018-05-30 04:18:32","capsule lavazza a modo mio",,B07B11KL5G,"Lavazza A Modo Mio",,2
"2018-05-30 04:18:32","capsule lavazza a modo mio",,B071HW8FJF,yespresso,,3
"2018-05-30 04:18:03","capsule lavazza a modo mio",,B06W54NMJY,"Caffè Borbone",,4
"2018-05-30 04:18:32","capsule lavazza a modo mio",,B01LBLFNX0,BeShiny,,5
"2018-05-30 04:18:32","capsule lavazza a modo mio",,B07B7XGTTF,"Lavazza A Modo Mio",,6
"2018-05-30 04:18:27",cialde,"Scegli la qualità dei nostri caffè espressi",,"Nescafé Dolce Gusto",,1
"2018-05-30 04:18:32",cialde,,B01N2ZHKOO,"Caffè Borbone",,2
"2018-05-30 04:18:32",cialde,,B072136RHZ,"Caffe' Borbone",,3
"2018-05-30 04:18:32",cialde,,B01MSUK566,"Caffè Borbone",,4
"2018-05-30 04:18:32",cialde,,B019S0LWKE,"Il Caffè Italiano",,5
"2018-05-30 04:18:12",cialde,,B00E9CX1NI,Kamira,,6
"2018-05-30 04:18:34","cialde borbone",,,,,1
"2018-05-30 04:18:32","cialde borbone",,B072136RHZ,"Caffe' Borbone",,2
"2018-05-30 04:18:36","cialde borbone",,B07D1ZLD89,"Caffè Borbone",,3
"2018-05-30 04:18:03","cialde borbone",,B072J3JXPN,yespresso,,4
"2018-05-30 04:18:36","cialde borbone",,B013BWL8F4,yespresso,,5
"2018-05-30 04:18:34","cialde lavazza a modo mio","Scopri la novità Tiny, in sei varianti di colore",,Lavazza,,1
"2018-05-30 04:18:36","cialde lavazza a modo mio",,B014LFQHZ6,"Lavazza A Modo Mio",,2
"2018-05-30 04:18:36","cialde lavazza a modo mio",,B072331QB3,"Il Caffè Italiano",,3
"2018-05-30 04:18:36","cialde lavazza a modo mio",,B075CRPRQX,Myristretto,,4
"2018-05-30 04:18:03","cialde lavazza a modo mio",,B072J3JXPN,yespresso,,5
"2018-05-30 04:18:34","cialde lavazza","Scopri la novità Tiny, in sei varianti di colore",,Lavazza,,1
"2018-05-30 04:18:36","cialde lavazza",,B01F9AABZY,,,2
"2018-05-30 04:18:36","cialde lavazza",,B01F54996G,Macché,,3
"2018-05-30 04:18:39","cialde lavazza",,B077NFJ3GN,My-TeaCup,,4
"2018-05-30 04:18:39","cialde lavazza",,B0723515JM,yespresso,,5
"2018-05-30 04:18:37","capsule caffè","Scopri la Promo Speciale Macchine Dolce Gusto®",,"Nescafé Dolce Gusto",,1
"2018-05-30 04:18:39","capsule caffè",,B077B5CZVK,MasterChef,,2
"2018-05-30 04:18:03","capsule caffè",,B07B19HJCT,"Caffè Cremeo",,3
"2018-05-30 04:18:39","capsule caffè",,B015OEQYGU,Formafit,,4
"2018-05-30 04:18:03","capsule caffè",,B06W54NMJY,"Caffè Borbone",,5
"2018-05-30 04:18:37","capsule compatibili lavazza a modo mio","Prova le nostre capsule compatibili",,"POP CAFFE'",,1
"2018-05-30 04:18:36","capsule compatibili lavazza a modo mio",,B072331QB3,"Il Caffè Italiano",,2
"2018-05-30 04:18:39","capsule compatibili lavazza a modo mio",,B0756G89HP,Myristretto,,3
"2018-05-30 04:18:39","capsule compatibili lavazza a modo mio",,B071K8W9DD,"Il Caffè Italiano",,4
"2018-05-30 04:18:39","capsule compatibili lavazza a modo mio",,B01N36ZPRP,Lovespresso,,5
"2018-05-30 04:18:39","capsule compatibili lavazza a modo mio",,B073VN649N,"POP CAFFE'",,6
"2018-05-30 04:18:03","capsule compatibili lavazza a modo mio",,B06W54NMJY,"Caffè Borbone",,7
"2018-05-30 04:18:42","capsule compatibili lavazza a modo mio",,B073S8WCN9,"POP CAFFE'",,8
"2018-05-30 04:18:42","capsule compatibili lavazza a modo mio",,B072J2BDSZ,yespresso,,9
"2018-05-30 04:18:40","cialde caffè borbone","Capsule compatibili Nespresso",,"Caffè Vergnano 1882",,1
"2018-05-30 04:18:26","cialde caffè borbone",,B07D4MBL1P,"Caffè italiano Bocca della Verita",,2
"2018-05-30 04:18:42","cialde caffè borbone",,B01N5L1J0P,"Caffè Borbone",,3
"2018-05-30 04:18:32","cialde caffè borbone",,B07CVD7ZZV,Cialdissima,,4
"2018-05-30 04:18:03","cialde caffè borbone",,B06W54NMJY,"Caffè Borbone",,5
"2018-05-30 04:18:40","capsule a modo mio","Prova le nostre capsule compatibili",,"POP CAFFE'",,1
"2018-05-30 04:18:32","capsule a modo mio",,B07B11KL5G,"Lavazza A Modo Mio",,2
"2018-05-30 04:18:39","capsule a modo mio",,B0756G89HP,Myristretto,,3
"2018-05-30 04:18:32","capsule a modo mio",,B0719KDYXF,yespresso,,4
"2018-05-30 04:18:03","capsule a modo mio",,B06W54NMJY,"Caffè Borbone",,5
"2018-05-30 04:18:40","caffè cialde","Capsule compatibili Nespresso",,"Caffè Vergnano 1882",,1
"2018-05-30 04:18:26","caffè cialde",,B07D4MBL1P,"Caffè italiano Bocca della Verita",,2
"2018-05-30 04:18:32","caffè cialde",,B07CVD7ZZV,Cialdissima,,3
"2018-05-30 04:18:42","caffè cialde",,B01N5L1J0P,"Caffè Borbone",,4
"2018-05-30 04:18:26","caffè cialde",,B079V12TGG,"NERO ESPRESSO",,5
"2018-05-30 04:18:40","capsule caffè italy","Scopri la Promo Speciale Macchine Dolce Gusto®",,"Nescafé Dolce Gusto",,1
"2018-05-30 04:18:03","capsule caffè italy",,B06W54NMJY,"Caffè Borbone",,2
"2018-05-30 04:18:42","capsule caffè italy",,B0756F76D8,Myristretto,,3
"2018-05-30 04:18:42","capsule caffè italy",,B079ZBY2V9,Gocce,,4
"2018-05-30 04:18:46","capsule caffè italy",,B075GSJXWP,"Il Caffè Italiano",,5
"2018-05-30 04:18:44","capsule caffè borbone","Capsule compatibili Nespresso",,"Caffè Vergnano 1882",,1
"2018-05-30 04:18:46","capsule caffè borbone",,B01N0SJCRQ,"Caffè Borbone",,2
"2018-05-30 04:18:32","capsule caffè borbone",,B01LBLFNX0,BeShiny,,3
"2018-05-30 04:18:36","capsule caffè borbone",,B072331QB3,"Il Caffè Italiano",,4
"2018-05-30 04:18:03","capsule caffè borbone",,B07B19HJCT,"Caffè Cremeo",,5
"2018-05-30 04:18:44","capsule compatibili nespresso","Capsule compatibili Nespresso",,"Caffè Vergnano 1882",,1
"2018-05-30 04:18:39","capsule compatibili nespresso",,B077NFJ3GN,My-TeaCup,,2
"2018-05-30 04:18:46","capsule compatibili nespresso",,B077PSPJBW,My-TeaCup,,3
"2018-05-30 04:18:46","capsule compatibili nespresso",,B077PWYJLL,My-TeaCup,,4
"2018-05-30 04:18:39","capsule compatibili nespresso",,B077B5CZVK,MasterChef,,5
"2018-05-30 04:18:42","capsule compatibili nespresso",,B0756F76D8,Myristretto,,6
"2018-05-30 04:18:46","capsule compatibili nespresso",,B075GQB7KP,Myristretto,,7
"2018-05-30 04:18:46","capsule compatibili nespresso",,B0756FSGHS,Myristretto,,8
"2018-05-30 04:18:46","capsule compatibili nespresso",,B075MG62QH,"Caffè H24",,9
"2018-05-30 04:18:44","cialde nespresso","Capsule compatibili Nespresso",,"Caffè Vergnano 1882",,1
"2018-05-30 04:18:49","cialde nespresso",,B01MEH5E2I,Moreno,,2
"2018-05-30 04:18:49","cialde nespresso",,B06XJ63M45,RECAPS,,3
"2018-05-30 04:18:49","cialde nespresso",,B079SY8N18,"Lavazza A Modo Mio",,4
"2018-05-30 04:18:00","cialde nespresso",,B01IBO1MBM,Lavazza,,5
"2018-05-30 04:18:06","cialde nespresso",,B01IBNEANA,Lavazza,,6
"2018-05-30 04:18:49","cialde nespresso",,B01N292SLL,Cino,,7
"2018-05-30 04:18:47","nespresso capsule","Capsule compatibili Nespresso",,"Caffè Vergnano 1882",,1
"2018-05-30 04:18:00","nespresso capsule",,B01NAZEDLR,2xCAP,,2
"2018-05-30 04:18:49","nespresso capsule",,B01AYPD566,"Il Caffè Italiano",,3
"2018-05-30 04:18:49","nespresso capsule",,B079SY8N18,"Lavazza A Modo Mio",,4
"2018-05-30 04:18:00","nespresso capsule",,B01IBO1MBM,Lavazza,,5
"2018-05-30 04:18:06","nespresso capsule",,B01IBNEANA,Lavazza,,6
"2018-05-30 04:18:49","nespresso capsule",,B07D119CW7,Gosear,,7
"2018-05-30 04:18:47","cialde compatibili nespresso","Capsule compatibili Nespresso",,"Caffè Vergnano 1882",,1
"2018-05-30 04:18:49","cialde compatibili nespresso",,B07BH6M3BT,Italcaffè,,2
"2018-05-30 04:18:52","cialde compatibili nespresso",,B01F5CLXYO,Ristora,,3
"2018-05-30 04:18:39","cialde compatibili nespresso",,B077NFJ3GN,My-TeaCup,,4
"2018-05-30 04:18:32","cialde compatibili nespresso",,B0719KDYXF,yespresso,,5
"2018-05-30 04:18:50","caffè nespresso","Capsule compatibili Nespresso",,"Caffè Vergnano 1882",,1
"2018-05-30 04:18:39","caffè nespresso",,B077B5CZVK,MasterChef,,2
"2018-05-30 04:18:42","caffè nespresso",,B0756F76D8,Myristretto,,3
"2018-05-30 04:18:03","caffè nespresso",,B06W54NMJY,"Caffè Borbone",,4
"2018-05-30 04:18:39","caffè nespresso",,B0723515JM,yespresso,,5
"2018-05-30 04:18:51",Orologio,,,,,1
"2018-05-30 04:18:51","daniel wellington",,,,,1
"2018-05-30 04:17:19","daniel wellington",,B01N47KXCU,MAMONA,,2
"2018-05-30 04:17:19","daniel wellington",,B01GYKVC5G,Gemony,,3
"2018-05-30 04:17:19","daniel wellington",,B071CGG1B5,BUREI,,4
"2018-05-30 04:17:19","daniel wellington",,B01M2U6J1P,TRUMiRR,,5
"2018-05-30 04:17:19","daniel wellington",,B01GQTWL5U,"Henry Jay",,6
"2018-05-30 04:17:19","daniel wellington",,B01LZA14NY,MAMONA,,7
"2018-05-30 04:17:19","daniel wellington",,B01GYL5FKI,Gemony,,8
"2018-05-30 04:17:19","daniel wellington",,B01MUG28FU,RE:CRON,,9
"2018-05-30 04:17:23","daniel wellington",,B01N0TZHE1,MAMONA,,10
"2018-05-30 04:18:51",casio,,,,,1
"2018-05-30 04:17:23",casio,,B06X91LRXF,"LAD WEATHER",,2
"2018-05-30 04:17:23",casio,,B00HEX9IHM,"LAD WEATHER",,3
"2018-05-30 04:17:23",casio,,B06WRRJYWL,"LAD WEATHER",,4
"2018-05-30 04:17:23",casio,,B007EBUBSO,Casio,,5
"2018-05-30 04:17:23",casio,,B00N6PO908,"AccessoriesBySej (venditore italiano)",,6
"2018-05-30 04:17:23",casio,,B01LXC8I1D,Barbie,,7
"2018-05-30 04:17:23",casio,,B01N6WSZ5V,"LAD WEATHER",,8
"2018-05-30 04:17:23",casio,,B01FVL88XI,"LAD WEATHER",,9
"2018-05-30 04:17:27",casio,,B0716HV4D1,"LAD WEATHER",,10
"2018-05-30 04:18:51","Orologio uomo",,,,,1
"2018-05-30 04:17:27","Orologio uomo",,B010M16PX2,Pixnor,,2
"2018-05-30 04:17:27","Orologio uomo",,B077QHT1TB,Shark,,3
"2018-05-30 04:17:27","Orologio uomo",,B00C9W1MS6,"Kronen Soehne",,4
"2018-05-30 04:18:51",swatch,,,,,1
"2018-05-30 04:17:27",swatch,,B00AZWW6Y6,Swatch,,2
"2018-05-30 04:17:27",swatch,,B01C8FIGXW,DIDOFà,,3
"2018-05-30 04:17:27",swatch,,B01IBINR0C,DIDOFà,,4
"2018-05-30 04:18:51","Orologio donna",,,,,1
"2018-05-30 04:17:33","Orologio donna",,B071LSJHZM,Granton,,2
"2018-05-30 04:17:33","Orologio donna",,B01ANDA5GC,TIME100,,3
"2018-05-30 04:17:33","Orologio donna",,B01B5IKSIO,INWET,,4
"2018-05-30 04:18:51","Orologio uomo elegante","Orologio sportivo e multifonzionale da uomo",,TIME100,,1
"2018-05-30 04:17:33","Orologio uomo elegante",,B00UJ049IA,AGENT.X,,2
"2018-05-30 04:17:33","Orologio uomo elegante",,B075Q5R1G9,proking,,3
"2018-05-30 04:17:33","Orologio uomo elegante",,B01IT9OT46,"MAM Originals",,4
"2018-05-30 04:17:33","Orologio uomo elegante",,B075Q4W7GB,proking,,5
"2018-05-30 04:18:52","Orologio uomo elegante",,B06WV7MQ13,BINZI,,6
"2018-05-30 04:18:55","Orologio uomo elegante",,B074CHRVZZ,ROSHT,,7
"2018-05-30 04:18:53","orologio automatico","Scopri i nuovi prodotti Digital Health",,Nokia,,1
