time,keyword,message,asin,brand,title,position
"2018-06-04 16:12:55","orologio breil",,B07B54JQ83,Benyar,,4
"2018-06-04 16:12:29","orologio breil",,B072N661WP,"Henry Jay",,5
"2018-06-04 16:12:17","orologio breil",,B07B5DMGJP,Benyar,,6
"2018-06-04 16:12:55","orologio breil",,B079H4VSD1,LIGE,,7
"2018-06-04 16:12:53","orologio hip hop",,,,,1
"2018-06-04 16:12:55","orologio hip hop",,B00LFUGNFU,"HIP HOP",,2
"2018-06-04 16:12:55","orologio hip hop",,B01HQ2AVQW,Redvers,,3
"2018-06-04 16:12:55","orologio hip hop",,B078LZCWWG,Ullchro,,4
"2018-06-04 16:12:55","orologio hip hop",,B00FPGTH94,"HIP HOP",,5
"2018-06-04 16:12:53","ice watch",,,,,1
"2018-06-04 16:12:55","ice watch",,B004D3VERI,Ice-Watch,,2
"2018-06-04 16:12:55","ice watch",,B0795PDP7T,MAMONA,,3
"2018-06-04 16:13:01","ice watch",,B0795NGFVY,MAMONA,,4
"2018-06-04 16:13:01","ice watch",,B01LZA14NY,MAMONA,,5
"2018-06-04 16:12:29","ice watch",,B01C8FISW6,DIDOFà,,6
"2018-06-04 16:13:01","ice watch",,B071JBHSS7,MAMONA,,7
"2018-06-04 16:12:59","orologio ragazzo","L'ora del giorno e sempre in vista",,technoline,,1
"2018-06-04 16:13:01","orologio ragazzo",,B005CM7Y5U,Lego,,2
"2018-06-04 16:13:01","orologio ragazzo",,B00JM8KIU8,FORESEEX,,3
"2018-06-04 16:13:01","orologio ragazzo",,B0127OR9NC,Lego,,4
"2018-06-04 16:13:01","orologio ragazzo",,B016T8B55U,FORESEEX,,5
"2018-06-04 16:13:01","orologio ragazzo",,B00K523MIA,FORESEEX,,6
"2018-06-04 16:13:01","orologio ragazzo",,B014326P2C,FORESEEX,,7
"2018-06-04 16:13:03","orologio ragazza","L'ora del giorno e sempre in vista",,technoline,,1
"2018-06-04 16:13:09","orologio ragazza",,B074PJH3RB,MANBARA,,2
"2018-06-04 16:13:09","orologio ragazza",,B071YQRCZT,JewelryWe,,3
"2018-06-04 16:13:09","orologio ragazza",,B01MDVI50I,Oumosi,,4
"2018-06-04 16:13:09","orologio ragazza",,B075NYR91T,INWET,,5
"2018-06-04 16:13:03","orologio resistente all'acqua",,,,,1
"2018-06-04 16:13:01","orologio resistente all'acqua",,B00JM8KIU8,FORESEEX,,2
"2018-06-04 16:13:01","orologio resistente all'acqua",,B00K523MIA,FORESEEX,,3
"2018-06-04 16:12:29","orologio resistente all'acqua",,B072N661WP,"Henry Jay",,4
"2018-06-04 16:13:01","orologio resistente all'acqua",,B014326P2C,FORESEEX,,5
"2018-06-04 16:13:09","orologio resistente all'acqua",,B01LL4I5QY,CIVO,,6
"2018-06-04 16:13:09","orologio resistente all'acqua",,B01EA7AL9I,BINLUN,,7
"2018-06-04 16:13:03",nespresso,"Gusto senza parole.",,BATTISTINO,,1
"2018-06-04 16:13:09",nespresso,,B01NAZEDLR,2xCAP,,2
"2018-06-04 16:13:09",nespresso,,B00I0DA1Q2,yespresso,,3
"2018-06-04 16:13:09",nespresso,,B00SMXJ5FS,"La Compatibile.it",,4
"2018-06-04 16:13:09",nespresso,,B00GZU4H4Y,yespresso,,5
"2018-06-04 16:13:19",nespresso,,B01N97DB4W,HiveNets,,6
"2018-06-04 16:13:10","caffè borbone","Gusto senza parole.",,BATTISTINO,,1
"2018-06-04 16:13:19","caffè borbone",,B072J3JXPN,yespresso,,2
"2018-06-04 16:13:19","caffè borbone",,B077T6WCDG,"ESPRESSO EXPERIENCE",,3
"2018-06-04 16:13:19","caffè borbone",,B072J2BDSZ,yespresso,,4
"2018-06-04 16:13:19","caffè borbone",,B075D9BW52,"Caffè Cremeo",,5
"2018-06-04 16:13:10",lavazza,"Gusto senza parole.",,BATTISTINO,,1
"2018-06-04 16:13:19",lavazza,,B07B7WJJDQ,"Lavazza A Modo Mio",,2
"2018-06-04 16:13:19",lavazza,,B00VTQVSYG,"La Compatibile.it",,3
"2018-06-04 16:13:19",lavazza,,B00SJN3FGQ,"SELF CAP",,4
"2018-06-04 16:13:19",lavazza,,B00VTQVI5K,"La Compatibile.it",,5
"2018-06-04 16:13:19",lavazza,,B07B7TDP2L,"Lavazza A Modo Mio",,6
"2018-06-04 16:13:41",lavazza,,B06XYLVV2K,"Lavazza A Modo Mio",,7
"2018-06-04 16:13:20","lavazza a modo mio","Gusto senza parole.",,BATTISTINO,,1
"2018-06-04 16:13:19","lavazza a modo mio",,B07B7WJJDQ,"Lavazza A Modo Mio",,2
"2018-06-04 16:13:19","lavazza a modo mio",,B00VTQVI5K,"La Compatibile.it",,3
"2018-06-04 16:13:41","lavazza a modo mio",,B01MY0LIGL,Halter,,4
"2018-06-04 16:13:41","lavazza a modo mio",,B06XCB6RH9,Aicok,,5
"2018-06-04 16:13:19","lavazza a modo mio",,B07B7TDP2L,"Lavazza A Modo Mio",,6
"2018-06-04 16:13:41","lavazza a modo mio",,B0714JVV43,V.I.P.,,7
"2018-06-04 16:13:20","a modo mio","Gusto senza parole.",,BATTISTINO,,1
"2018-06-04 16:13:19","a modo mio",,B07B7WJJDQ,"Lavazza A Modo Mio",,2
"2018-06-04 16:13:41","a modo mio",,B00I2NKSQ8,"Caffè Nibes",,3
"2018-06-04 16:13:19","a modo mio",,B07B7TDP2L,"Lavazza A Modo Mio",,4
"2018-06-04 16:13:20",caffè,"Capsule compatibili Nespresso®. Qualità italiana.",,"Caffè Carracci",,1
"2018-06-04 16:13:41",caffè,,B0075O4WKS,"Weasel Premium Vietnamese Coffees",,2
"2018-06-04 16:13:41",caffè,,B01MT17P4K,"Coffee and Cake Inspirations UK",,3
"2018-06-04 16:13:41",caffè,,B06W9L3LHV,"Coffee and Cake Inspirations UK",,4
"2018-06-04 16:13:41",caffè,,B0786X31KP,OZAVO,,5
"2018-06-04 16:13:41",caffè,,B079M5ZY6J,Vivaloo,,6
"2018-06-04 16:13:42",espresso,,,,,1
"2018-06-04 16:13:42","caffè in grani","Nannini Caffè e Pasticceria",,Nannini,,1
"2018-06-04 16:13:42","caffè lavazza","Gusto senza parole.",,BATTISTINO,,1
"2018-06-04 16:13:54","caffè lavazza",,B07B11KL5G,"Lavazza A Modo Mio",,2
"2018-06-04 16:13:54","caffè lavazza",,B00XJK9WYI,"La Compatibile.it",,3
"2018-06-04 16:13:19","caffè lavazza",,B072J3JXPN,yespresso,,4
"2018-06-04 16:13:19","caffè lavazza",,B077T6WCDG,"ESPRESSO EXPERIENCE",,5
"2018-06-04 16:13:54","caffè lavazza",,B07B7XGTTF,"Lavazza A Modo Mio",,6
"2018-06-04 16:13:42","caffè macinato","Capsule compatibili Nespresso®. Qualità italiana.",,"Caffè Carracci",,1
"2018-06-04 16:13:54","caffè macinato",,B06XKCCDZF,Illy,,2
"2018-06-04 16:13:54","caffè macinato",,B0744QSTVT,Tassimo,,3
"2018-06-04 16:13:54","caffè macinato",,B000UYJAU2,"Dunkin' Donuts",,4
"2018-06-04 16:13:54","caffè macinato",,B06XQ5DCYJ,NaturaleBio,,5
"2018-06-04 16:13:45","caffè espresso","Capsule compatibili Nespresso®. Qualità italiana.",,"Caffè Carracci",,1
"2018-06-04 16:13:54","caffè espresso",,B01LY5PQLT,Vicloon,,2
"2018-06-04 16:13:45","capsule espresso","Capsule compatibili Nespresso®. Qualità italiana.",,"Caffè Carracci",,1
"2018-06-04 16:13:54","capsule espresso",,B07B8VKWK9,"Caffè Cremeo",,2
"2018-06-04 16:13:54","capsule espresso",,B075DC52K2,"Caffè Cremeo",,3
"2018-06-04 16:13:57","capsule espresso",,B01LBLFNX0,BeShiny,,4
"2018-06-04 16:13:57","capsule espresso",,B079V12TGG,"NERO ESPRESSO",,5
"2018-06-04 16:13:55","cialde caffè","Capsule compatibili Nespresso®. Qualità italiana.",,"Caffè Carracci",,1
"2018-06-04 16:13:19","cialde caffè",,B077T6WCDG,"ESPRESSO EXPERIENCE",,2
"2018-06-04 16:13:57","cialde caffè",,B07CTRGPLS,Torrisi,,3
"2018-06-04 16:13:57","cialde caffè",,B079V12TGG,"NERO ESPRESSO",,4
"2018-06-04 16:13:19","cialde caffè",,B072J3JXPN,yespresso,,5
"2018-06-04 16:13:55","capsule lavazza a modo mio","Gusto senza parole.",,BATTISTINO,,1
"2018-06-04 16:13:54","capsule lavazza a modo mio",,B07B11KL5G,"Lavazza A Modo Mio",,2
"2018-06-04 16:13:57","capsule lavazza a modo mio",,B072331QB3,"Il Caffè Italiano",,3
"2018-06-04 16:13:57","capsule lavazza a modo mio",,B01LBLFNX0,BeShiny,,4
"2018-06-04 16:13:57","capsule lavazza a modo mio",,B01LCMKLM6,"Cute Nutrition",,5
"2018-06-04 16:13:54","capsule lavazza a modo mio",,B07B7XGTTF,"Lavazza A Modo Mio",,6
"2018-06-04 16:13:55",cialde,,,,,1
"2018-06-04 16:14:01",cialde,,B01DUQRQJI,CIALDEPOINT,,2
"2018-06-04 16:14:01",cialde,,B019S0LWKE,"Il Caffè Italiano",,3
"2018-06-04 16:14:01",cialde,,B019S0LVPU,"Il Caffè Italiano",,4
"2018-06-04 16:14:01",cialde,,B00QIUFPII,borbone,,5
"2018-06-04 16:13:59","cialde borbone",,,,,1
"2018-06-04 16:14:01","cialde borbone",,B01F547A3U,"Caffè Borbone",,2
"2018-06-04 16:13:19","cialde borbone",,B072J3JXPN,yespresso,,3
"2018-06-04 16:13:19","cialde borbone",,B077T6WCDG,"ESPRESSO EXPERIENCE",,4
"2018-06-04 16:13:19","cialde borbone",,B075D9BW52,"Caffè Cremeo",,5
"2018-06-04 16:13:59","cialde lavazza a modo mio",,,,,1
"2018-06-04 16:13:57","cialde lavazza a modo mio",,B072331QB3,"Il Caffè Italiano",,2
"2018-06-04 16:14:01","cialde lavazza a modo mio",,B075CRPRQX,Myristretto,,3
"2018-06-04 16:13:54","cialde lavazza a modo mio",,B00XJK9WYI,"La Compatibile.it",,4
"2018-06-04 16:13:19","cialde lavazza a modo mio",,B072J3JXPN,yespresso,,5
"2018-06-04 16:13:59","cialde lavazza","Gusto senza parole.",,BATTISTINO,,1
"2018-06-04 16:13:19","cialde lavazza",,B077T6WCDG,"ESPRESSO EXPERIENCE",,2
"2018-06-04 16:14:01","cialde lavazza",,B01F54996G,Macché,,3
"2018-06-04 16:13:54","cialde lavazza",,B00XJK9WYI,"La Compatibile.it",,4
"2018-06-04 16:13:19","cialde lavazza",,B072J3JXPN,yespresso,,5
"2018-06-04 16:14:03","capsule caffè",,,,,1
"2018-06-04 16:14:03","capsule compatibili lavazza a modo mio","Gusto senza parole.",,BATTISTINO,,1
"2018-06-04 16:13:57","capsule compatibili lavazza a modo mio",,B072331QB3,"Il Caffè Italiano",,2
"2018-06-04 16:14:05","capsule compatibili lavazza a modo mio",,B0756G89HP,Myristretto,,3
"2018-06-04 16:14:05","capsule compatibili lavazza a modo mio",,B01CWAX5LG,"Caffè H24",,4
"2018-06-04 16:14:05","capsule compatibili lavazza a modo mio",,B01EX39GMM,"Caffè H24",,5
"2018-06-04 16:14:03","cialde caffè borbone","Gusto senza parole.",,BATTISTINO,,1
"2018-06-04 16:13:19","cialde caffè borbone",,B072J3JXPN,yespresso,,2
"2018-06-04 16:14:05","cialde caffè borbone",,B079ZBY2V9,Gocce,,3
"2018-06-04 16:13:19","cialde caffè borbone",,B075D9BW52,"Caffè Cremeo",,4
"2018-06-04 16:13:19","cialde caffè borbone",,B077T6WCDG,"ESPRESSO EXPERIENCE",,5
"2018-06-04 16:14:03","capsule a modo mio","Gusto senza parole.",,BATTISTINO,,1
"2018-06-04 16:13:54","capsule a modo mio",,B07B11KL5G,"Lavazza A Modo Mio",,2
"2018-06-04 16:14:05","capsule a modo mio",,B0756G89HP,Myristretto,,3
"2018-06-04 16:14:05","capsule a modo mio",,B073S8WCN9,"POP CAFFE'",,4
"2018-06-04 16:14:12","capsule a modo mio",,B073VN649N,"POP CAFFE'",,5
"2018-06-04 16:14:07","caffè cialde","Capsule compatibili Nespresso®. Qualità italiana.",,"Caffè Carracci",,1
"2018-06-04 16:13:19","caffè cialde",,B077T6WCDG,"ESPRESSO EXPERIENCE",,2
"2018-06-04 16:13:57","caffè cialde",,B07CTRGPLS,Torrisi,,3
"2018-06-04 16:13:57","caffè cialde",,B079V12TGG,"NERO ESPRESSO",,4
"2018-06-04 16:14:05","caffè cialde",,B079ZBY2V9,Gocce,,5
"2018-06-04 16:14:07","capsule caffè italy","Capsule compatibili Nespresso®. Qualità italiana.",,"Caffè Carracci",,1
"2018-06-04 16:14:07","capsule caffè borbone","Gusto senza parole.",,BATTISTINO,,1
"2018-06-04 16:13:57","capsule caffè borbone",,B01LBLFNX0,BeShiny,,2
"2018-06-04 16:13:57","capsule caffè borbone",,B072331QB3,"Il Caffè Italiano",,3
"2018-06-04 16:13:19","capsule caffè borbone",,B072J3JXPN,yespresso,,4
"2018-06-04 16:14:12","capsule caffè borbone",,B0777LWSTN,"Il Caffè Italiano",,5
"2018-06-04 16:14:07","capsule compatibili nespresso",,,,,1
"2018-06-04 16:14:12","capsule compatibili nespresso",,B077NFJ3GN,My-TeaCup,,2
"2018-06-04 16:14:12","capsule compatibili nespresso",,B077PSPJBW,My-TeaCup,,3
"2018-06-04 16:14:12","capsule compatibili nespresso",,B077PWYJLL,My-TeaCup,,4
"2018-06-04 16:14:12","capsule compatibili nespresso",,B0756F76D8,Myristretto,,5
"2018-06-04 16:14:12","capsule compatibili nespresso",,B075GQB7KP,Myristretto,,6
"2018-06-04 16:14:12","capsule compatibili nespresso",,B0756FSGHS,Myristretto,,7
"2018-06-04 16:14:12","capsule compatibili nespresso",,B075MG62QH,"Caffè H24",,8
"2018-06-04 16:14:05","capsule compatibili nespresso",,B079ZBY2V9,Gocce,,9
"2018-06-04 16:14:10","cialde nespresso","Capsule Nespresso Compatibili. Un MUST ITALIANO",,"Must Espresso Italiano",,1
"2018-06-04 16:13:09","cialde nespresso",,B01NAZEDLR,2xCAP,,2
"2018-06-04 16:14:17","cialde nespresso",,B00TOIIPOW,yespresso,,3
"2018-06-04 16:13:41","cialde nespresso",,B01MY0LIGL,Halter,,4
"2018-06-04 16:14:17","cialde nespresso",,B01N292SLL,Cino,,5
"2018-06-04 16:13:41","cialde nespresso",,B0714JVV43,V.I.P.,,6
"2018-06-04 16:14:14","nespresso capsule","Capsule Nespresso Compatibili. Un MUST ITALIANO",,"Must Espresso Italiano",,1
"2018-06-04 16:13:09","nespresso capsule",,B01NAZEDLR,2xCAP,,2
"2018-06-04 16:14:17","nespresso capsule",,B01AYPD566,"Il Caffè Italiano",,3
"2018-06-04 16:14:17","nespresso capsule",,B07BB1NBX1,"Storz & Bickel",,4
"2018-06-04 16:14:17","nespresso capsule",,B074RFW48Q,"Peak Coffee",,5
"2018-06-04 16:13:41","nespresso capsule",,B01MY0LIGL,Halter,,6
"2018-06-04 16:13:41","nespresso capsule",,B0714JVV43,V.I.P.,,7
"2018-06-04 16:14:14","cialde compatibili nespresso","Capsule Nespresso Compatibili. Un MUST ITALIANO",,"Must Espresso Italiano",,1
"2018-06-04 16:14:17","cialde compatibili nespresso",,B07BH6M3BT,Italcaffè,,2
"2018-06-04 16:14:17","cialde compatibili nespresso",,B013CFXT6Q,Italcaffè,,3
"2018-06-04 16:14:12","cialde compatibili nespresso",,B077NFJ3GN,My-TeaCup,,4
"2018-06-04 16:14:12","cialde compatibili nespresso",,B075MG62QH,"Caffè H24",,5
"2018-06-04 16:14:14","caffè nespresso",,,,,1
"2018-06-04 16:14:12","caffè nespresso",,B0756F76D8,Myristretto,,2
"2018-06-04 16:14:20","caffè nespresso",,B07DFN4F2K,"Il Caffè Italiano",,3
"2018-06-04 16:13:19","caffè nespresso",,B072J3JXPN,yespresso,,4
"2018-06-04 16:14:12","caffè nespresso",,B0756FSGHS,Myristretto,,5
"2018-06-04 16:14:18",Orologio,,,,,1
"2018-06-04 16:14:18","daniel wellington",,,,,1
"2018-06-04 16:12:17","daniel wellington",,B0795M2CPL,MAMONA,,2
"2018-06-04 16:12:17","daniel wellington",,B07B5DMGJP,Benyar,,3
"2018-06-04 16:12:17","daniel wellington",,B01IJARM12,BUREI,,4
"2018-06-04 16:12:17","daniel wellington",,B01GYO2X5U,Gemony,,5
"2018-06-04 16:12:17","daniel wellington",,B01N47KXCU,MAMONA,,6
"2018-06-04 16:12:17","daniel wellington",,B078ZD9DHT,CIVO,,7
"2018-06-04 16:12:17","daniel wellington",,B01GYHEV1Q,Gemony,,8
"2018-06-04 16:12:17","daniel wellington",,B01GYKVF6M,Gemony,,9
"2018-06-04 16:12:21","daniel wellington",,B07C4RZDY4,KDM,,10
"2018-06-04 16:14:18",casio,,,,,1
"2018-06-04 16:12:21",casio,,B007EBUBSO,Casio,,2
"2018-06-04 16:12:21",casio,,B06X91LRXF,"LAD WEATHER",,3
"2018-06-04 16:12:21",casio,,B00HEX9IHM,"LAD WEATHER",,4
"2018-06-04 16:12:21",casio,,B06WRRJYWL,"LAD WEATHER",,5
"2018-06-04 16:12:21",casio,,B00N6PO908,"AccessoriesBySej (venditore italiano)",,6
"2018-06-04 16:12:21",casio,,B01M09OGXO,Barbie,,7
"2018-06-04 16:12:21",casio,,B01N6WSZ5V,"LAD WEATHER",,8
"2018-06-04 16:12:21",casio,,B01FVL88XI,"LAD WEATHER",,9
"2018-06-04 16:12:29",casio,,B0716HV4D1,"LAD WEATHER",,10
"2018-06-04 16:14:18","Orologio uomo",,,,,1
"2018-06-04 16:12:29","Orologio uomo",,B00T5Y1ZCO,"GuTe Mechanical",,2
"2018-06-04 16:12:29","Orologio uomo",,B072N661WP,"Henry Jay",,3
"2018-06-04 16:12:29","Orologio uomo",,B010M16PX2,Pixnor,,4
"2018-06-04 16:14:18",swatch,,,,,1
"2018-06-04 16:12:29",swatch,,B079QM2MBY,"Woodstock Zambon",,2
"2018-06-04 16:12:29",swatch,,B079QFW8RQ,"Woodstock Zambon",,3
"2018-06-04 16:12:29",swatch,,B01IBK0GTA,DIDOFà,,4
"2018-06-04 16:12:29",swatch,,B01C8FISW6,DIDOFà,,5
"2018-06-04 16:12:29",swatch,,B01IBI2Q36,DIDOFà,,6
"2018-06-04 16:12:29",swatch,,B01C8FIGXW,DIDOFà,,7
"2018-06-04 16:14:18","Orologio donna",,,,,1
"2018-06-04 16:12:33","Orologio donna",,B071LSJHZM,Granton,,2
"2018-06-04 16:12:29","Orologio donna",,B00T5Y1ZCO,"GuTe Mechanical",,3
"2018-06-04 16:12:33","Orologio donna",,B01ANDA5GC,TIME100,,4
"2018-06-04 16:14:18","Orologio uomo elegante",HISDERN,,HISDERN,,1
"2018-06-04 16:12:33","Orologio uomo elegante",,B074J871W2,KASHIDUN,,2
"2018-06-04 16:12:33","Orologio uomo elegante",,B074XG5R7F,KASHIDUN,,3
"2018-06-04 16:12:33","Orologio uomo elegante",,B07BDRY863,Suunto,,4
"2018-06-04 16:12:33","Orologio uomo elegante",,B074J9LSDV,KASHIDUN,,5
"2018-06-04 16:12:33","Orologio uomo elegante",,B074J7YBS2,KASHIDUN,,6
"2018-06-04 16:12:33","Orologio uomo elegante",,B074P65NF9,KASHIDUN,,7
"2018-06-04 16:14:18","orologio automatico","L'ora del giorno e sempre in vista",,technoline,,1
"2018-06-04 16:12:36","orologio automatico",,B00VA0OB22,"GuTe Mechanical",,2
"2018-06-04 16:12:36","orologio automatico",,B019WAHMZE,"GuTe Mechanical",,3
"2018-06-04 16:12:36","orologio automatico",,B00N42F2MW,Lorenz,,4
"2018-06-04 16:12:36","orologio automatico",,B00N428OIG,Lorenz,,5
"2018-06-04 16:12:36","orologio automatico",,B00WO7R7Q2,"GuTe Mechanical",,6
"2018-06-04 16:12:36","orologio automatico",,B078TM9L96,Globenfeld,,7
"2018-06-04 16:14:18",tissot,,,,,1
"2018-06-04 16:14:21",breil,,,,,1
"2018-06-04 16:14:21","fossil ",,,,,1
"2018-06-04 16:12:42","fossil ",,B06XVTWCHZ,Toshion,,2
"2018-06-04 16:14:21","Orologio donna elegante","Questa estate qual è il tuo stile? Mykonos18",,"Mykonos Design",,1
"2018-06-04 16:12:42","Orologio donna elegante",,B06XG2B32M,Longqi,,2
"2018-06-04 16:12:42","Orologio donna elegante",,B01MZ1Q3MN,VOGUELADY,,3
"2018-06-04 16:12:17","Orologio donna elegante",,B01N47KXCU,MAMONA,,4
"2018-06-04 16:12:42","Orologio donna elegante",,B01IT9OAP4,"MAM Originals",,5
"2018-06-04 16:12:42","Orologio donna elegante",,B079GS7B8Q,MAMONA,,6
"2018-06-04 16:12:17","Orologio donna elegante",,B0795M2CPL,MAMONA,,7
"2018-06-04 16:14:21",OPS,,,,,1
"2018-06-04 16:12:42",OPS,,B06WLLFTJ5,Browning,,2
"2018-06-04 16:14:21","Orologio donna acciaio","Questa estate qual è il tuo stile? Mykonos18",,"Mykonos Design",,1
"2018-06-04 16:12:42","Orologio donna acciaio",,B079T6RY1W,GRANTON,,2
"2018-06-04 16:12:50","Orologio donna acciaio",,B00D8DBXFM,Time,,3
"2018-06-04 16:12:17","Orologio donna acciaio",,B0795M2CPL,MAMONA,,4
"2018-06-04 16:12:50","Orologio donna acciaio",,B07BTMZCPQ,28zerootto.com,,5
"2018-06-04 16:12:50","Orologio donna acciaio",,B07BVL7KGZ,LEYAN,,6
"2018-06-04 16:12:50","Orologio donna acciaio",,B079SZG5YP,GRANTON,,7
