time,keyword,message,asin,brand,title,position
"2018-05-28 14:44:08",lavazza,,B00SJN3FGQ,"SELF CAP",,7
"2018-05-28 14:44:06","lavazza a modo mio","Scopri la novità Tiny, in sei varianti di colore",,Lavazza,,1
"2018-05-28 14:44:04","lavazza a modo mio",,B07B7WJJDQ,"Lavazza A Modo Mio",,2
"2018-05-28 14:44:08","lavazza a modo mio",,B072QDXPXY,"Lavazza A Modo Mio",,3
"2018-05-28 14:44:08","lavazza a modo mio",,B073JKRW84,Thun,,4
"2018-05-28 14:44:08","lavazza a modo mio",,B01MY0LIGL,Halter,,5
"2018-05-28 14:44:08","lavazza a modo mio",,B07B7TDP2L,"Lavazza A Modo Mio",,6
"2018-05-28 14:44:08","lavazza a modo mio",,B0714JVV43,V.I.P.,,7
"2018-05-28 14:44:06","a modo mio","Scopri la novità Tiny, in sei varianti di colore",,Lavazza,,1
"2018-05-28 14:44:04","a modo mio",,B07B7WJJDQ,"Lavazza A Modo Mio",,2
"2018-05-28 14:44:12","a modo mio",,B07D1M4178,"Caffè Borbone",,3
"2018-05-28 14:44:12","a modo mio",,B071YRWL1C,"Caffè Borbone",,4
"2018-05-28 14:44:12","a modo mio",,B078LKQYNP,"Caffè Borbone",,5
"2018-05-28 14:44:08","a modo mio",,B07B7TDP2L,"Lavazza A Modo Mio",,6
"2018-05-28 14:44:10",caffè,"Capsule compatibili Nespresso®. Qualità italiana.",,"Caffè Carracci",,1
"2018-05-28 14:44:12",caffè,,B00VC6XJJU,"Coffee and Cake Inspirations UK",,2
"2018-05-28 14:44:12",caffè,,B01MT17P4K,"Coffee and Cake Inspirations UK",,3
"2018-05-28 14:44:12",caffè,,B00U6CA66K,Toraldo,,4
"2018-05-28 14:44:12",caffè,,B0075O4WKS,"Weasel Premium Vietnamese Coffees",,5
"2018-05-28 14:44:12",caffè,,B06W2LLZYL,"Coffee and Cake Inspirations UK",,6
"2018-05-28 14:44:12",caffè,,B079M5ZY6J,Vivaloo,,7
"2018-05-28 14:44:14",espresso,,,,,1
"2018-05-28 14:44:22",espresso,,B0782V2BV6,GATTOPARDO,,2
"2018-05-28 14:44:22",espresso,,B071H5FCS7,GATTOPARDO,,3
"2018-05-28 14:44:22",espresso,,B01MRM9W9K,ZNYSTAR,,4
"2018-05-28 14:44:22",espresso,,B01N0FNECF,ZNYSTAR,,5
"2018-05-28 14:44:22",espresso,,B01N52PKIK,ZNYSTAR,,6
"2018-05-28 14:44:22",espresso,,B06XCGH9H2,RECAPS,,7
"2018-05-28 14:44:14","caffè in grani","Nannini Caffè e Pasticceria",,Nannini,,1
"2018-05-28 14:44:22","caffè in grani",,B077X6YVJQ,"Caffè A. Nannini",,2
"2018-05-28 14:44:22","caffè in grani",,B01NGTP55Y,"Caffè A. Nannini",,3
"2018-05-28 14:44:22","caffè in grani",,B075FV5P42,"Coffee Nobeli",,4
"2018-05-28 14:44:22","caffè in grani",,B077QNGJMY,Vegavero,,5
"2018-05-28 14:44:24","caffè lavazza","La qualità di Caffè Cagliari in capsule e cialde",,"caffe' cagliari",,1
"2018-05-28 14:44:26","caffè lavazza",,B07B11KL5G,"Lavazza A Modo Mio",,2
"2018-05-28 14:44:26","caffè lavazza",,B0756X2FNL,"Caffè Cremeo",,3
"2018-05-28 14:44:26","caffè lavazza",,B0723515JM,yespresso,,4
"2018-05-28 14:44:26","caffè lavazza",,B01N1Q5440,Biotiva,,5
"2018-05-28 14:44:26","caffè lavazza",,B07B7XGTTF,"Lavazza A Modo Mio",,6
"2018-05-28 14:44:24","caffè macinato","Capsule compatibili Nespresso®. Qualità italiana.",,"Caffè Carracci",,1
"2018-05-28 14:44:26","caffè macinato",,B0744QHWJM,Tassimo,,2
"2018-05-28 14:44:26","caffè macinato",,B0120S5RZC,"Kimera Koffee",,3
"2018-05-28 14:44:26","caffè macinato",,B00O1XYDU0,,,4
"2018-05-28 14:44:30","caffè macinato",,B0744QSTVT,Tassimo,,5
"2018-05-28 14:44:30","caffè macinato",,B0744QBK9B,Tassimo,,6
"2018-05-28 14:44:30","caffè macinato",,B071CKV8HQ,,,7
"2018-05-28 14:44:28","caffè espresso","Capsule compatibili Nespresso®. Qualità italiana.",,"Caffè Carracci",,1
"2018-05-28 14:44:26","caffè espresso",,B0756X2FNL,"Caffè Cremeo",,2
"2018-05-28 14:44:30","caffè espresso",,B077PVTL2Z,"caffe' cagliari",,3
"2018-05-28 14:44:30","caffè espresso",,B0798RZR3D,O'ccaffe,,4
"2018-05-28 14:44:30","caffè espresso",,B079BHGVB1,Rösttrommel,,5
"2018-05-28 14:44:28","capsule espresso",,,,,1
"2018-05-28 14:44:26","capsule espresso",,B0756X2FNL,"Caffè Cremeo",,2
"2018-05-28 14:44:30","capsule espresso",,B077PVTL2Z,"caffe' cagliari",,3
"2018-05-28 14:44:30","capsule espresso",,B01LBLFNX0,BeShiny,,4
"2018-05-28 14:44:34","capsule espresso",,B077P2LMV5,"caffè TORALDO Neapolitan espresso and Italian life style",,5
"2018-05-28 14:44:32","cialde caffè","Pregiate Miscele Battista. Dal 1940",,BATTISTA,,1
"2018-05-28 14:44:34","cialde caffè",,B07CVD7ZZV,Cialdissima,,2
"2018-05-28 14:44:34","cialde caffè",,B07BW2NX7C,"Caffè Cremeo",,3
"2018-05-28 14:44:34","cialde caffè",,B0719KDYXF,yespresso,,4
"2018-05-28 14:44:12","cialde caffè",,B00U6CA66K,Toraldo,,5
"2018-05-28 14:44:32","capsule lavazza a modo mio","Scegli le migliori miscele in Capsule Lavazza",,Lavazza,,1
"2018-05-28 14:44:26","capsule lavazza a modo mio",,B07B11KL5G,"Lavazza A Modo Mio",,2
"2018-05-28 14:44:34","capsule lavazza a modo mio",,B072331QB3,"Il Caffè Italiano",,3
"2018-05-28 14:44:30","capsule lavazza a modo mio",,B01LBLFNX0,BeShiny,,4
"2018-05-28 14:44:34","capsule lavazza a modo mio",,B01LCMKLM6,"Cute Nutrition",,5
"2018-05-28 14:44:26","capsule lavazza a modo mio",,B07B7XGTTF,"Lavazza A Modo Mio",,6
"2018-05-28 14:44:32",cialde,,,,,1
"2018-05-28 14:44:34",cialde,,B01N8WU3OO,"CAFFE TORALDO",,2
"2018-05-28 14:44:42",cialde,,B01M2BPA5Y,"Caffe' TORALDO",,3
"2018-05-28 14:44:12",cialde,,B00U6CA66K,Toraldo,,4
"2018-05-28 14:44:42",cialde,,B01J5XHUMS,"NESCAFÉ Dolce Gusto",,5
"2018-05-28 14:44:42",cialde,,B01N8PG1YG,"CAFFE TORALDO",,6
"2018-05-28 14:44:37","cialde borbone",,,,,1
"2018-05-28 14:44:04","cialde borbone",,B072136RHZ,"Caffe' Borbone",,2
"2018-05-28 14:44:42","cialde borbone",,B07D1ZLD89,"Caffè Borbone",,3
"2018-05-28 14:44:42","cialde borbone",,B01HF79C54,yespresso,,4
"2018-05-28 14:44:42","cialde borbone",,B01MR6Z440,yespresso,,5
"2018-05-28 14:44:37","cialde lavazza a modo mio","Scopri la novità Tiny, in sei varianti di colore",,Lavazza,,1
"2018-05-28 14:44:37","cialde lavazza","Scopri la novità Tiny, in sei varianti di colore",,Lavazza,,1
"2018-05-28 14:44:42","cialde lavazza",,B0075GLWWC,Lavazza,,2
"2018-05-28 14:44:42","cialde lavazza",,B077NFJ3GN,My-TeaCup,,3
"2018-05-28 14:44:26","cialde lavazza",,B0723515JM,yespresso,,4
"2018-05-28 14:44:04","cialde lavazza",,B06XYLVV2K,"Lavazza A Modo Mio",,5
"2018-05-28 14:44:40","capsule caffè","Capsule compatibili Nespresso®. Qualità italiana.",,"Caffè Carracci",,1
"2018-05-28 14:44:42","capsule caffè",,B077P6W7TM,"caffè TORALDO Neapolitan espresso and Italian life style",,2
"2018-05-28 14:44:34","capsule caffè",,B077P2LMV5,"caffè TORALDO Neapolitan espresso and Italian life style",,3
"2018-05-28 14:44:49","capsule caffè",,B0105WHU0U,Formafit,,4
"2018-05-28 14:44:49","capsule caffè",,B075GSJXWP,"Il Caffè Italiano",,5
"2018-05-28 14:44:44","capsule compatibili lavazza a modo mio","Scegli le migliori miscele in Capsule Lavazza",,Lavazza,,1
"2018-05-28 14:44:49","capsule compatibili lavazza a modo mio",,B0756G89HP,Myristretto,,2
"2018-05-28 14:44:34","capsule compatibili lavazza a modo mio",,B072331QB3,"Il Caffè Italiano",,3
"2018-05-28 14:44:49","capsule compatibili lavazza a modo mio",,B0758XFWKZ,Myristretto,,4
"2018-05-28 14:44:49","capsule compatibili lavazza a modo mio",,B079K8B77K,Gocce,,5
"2018-05-28 14:44:49","capsule compatibili lavazza a modo mio",,B073S8WCN9,"POP CAFFE'",,6
"2018-05-28 14:44:49","capsule compatibili lavazza a modo mio",,B073VN649N,"POP CAFFE'",,7
"2018-05-28 14:44:49","capsule compatibili lavazza a modo mio",,B01N23DQMS,yespresso,,8
"2018-05-28 14:44:49","capsule compatibili lavazza a modo mio",,B00HR8WIRQ,yespresso,,9
"2018-05-28 14:44:47","cialde caffè borbone","Pregiate Miscele Battista. Dal 1940",,BATTISTA,,1
"2018-05-28 14:44:04","cialde caffè borbone",,B072136RHZ,"Caffe' Borbone",,2
"2018-05-28 14:44:53","cialde caffè borbone",,B06ZXVN7JC,"Caffè Borbone",,3
"2018-05-28 14:44:34","cialde caffè borbone",,B07CVD7ZZV,Cialdissima,,4
"2018-05-28 14:44:12","cialde caffè borbone",,B00U6CA66K,Toraldo,,5
"2018-05-28 14:44:51","capsule a modo mio","La qualità di Caffè Cagliari in capsule e cialde",,"caffe' cagliari",,1
"2018-05-28 14:44:26","capsule a modo mio",,B07B11KL5G,"Lavazza A Modo Mio",,2
"2018-05-28 14:44:49","capsule a modo mio",,B0756G89HP,Myristretto,,3
"2018-05-28 14:44:34","capsule a modo mio",,B0719KDYXF,yespresso,,4
"2018-05-28 14:44:30","capsule a modo mio",,B01LBLFNX0,BeShiny,,5
"2018-05-28 14:44:51","caffè cialde","Pregiate Miscele Battista. Dal 1940",,BATTISTA,,1
"2018-05-28 14:44:34","caffè cialde",,B07CVD7ZZV,Cialdissima,,2
"2018-05-28 14:44:53","caffè cialde",,B0746HW5KM,Tassimo,,3
"2018-05-28 14:44:12","caffè cialde",,B00U6CA66K,Toraldo,,4
"2018-05-28 14:44:42","caffè cialde",,B077P6W7TM,"caffè TORALDO Neapolitan espresso and Italian life style",,5
"2018-05-28 14:44:51","capsule caffè italy","Capsule compatibili Nespresso®. Qualità italiana.",,"Caffè Carracci",,1
"2018-05-28 14:44:42","capsule caffè italy",,B077P6W7TM,"caffè TORALDO Neapolitan espresso and Italian life style",,2
"2018-05-28 14:44:34","capsule caffè italy",,B077P2LMV5,"caffè TORALDO Neapolitan espresso and Italian life style",,3
"2018-05-28 14:44:53","capsule caffè italy",,B07CM5W215,"Il Caffè Italiano",,4
"2018-05-28 14:44:49","capsule caffè italy",,B075GSJXWP,"Il Caffè Italiano",,5
"2018-05-28 14:44:51","capsule caffè borbone","Nannini Caffè e Pasticceria",,Nannini,,1
"2018-05-28 14:44:30","capsule caffè borbone",,B01LBLFNX0,BeShiny,,2
"2018-05-28 14:44:42","capsule caffè borbone",,B077P6W7TM,"caffè TORALDO Neapolitan espresso and Italian life style",,3
"2018-05-28 14:44:34","capsule caffè borbone",,B072331QB3,"Il Caffè Italiano",,4
"2018-05-28 14:44:34","capsule caffè borbone",,B077P2LMV5,"caffè TORALDO Neapolitan espresso and Italian life style",,5
"2018-05-28 14:44:51","capsule compatibili nespresso","Capsule perfettamente compatibili",,"POP CAFFE'",,1
"2018-05-28 14:44:42","capsule compatibili nespresso",,B077NFJ3GN,My-TeaCup,,2
"2018-05-28 14:44:53","capsule compatibili nespresso",,B077PWYJLL,My-TeaCup,,3
"2018-05-28 14:44:53","capsule compatibili nespresso",,B07CP2D9L9,My-TeaCup,,4
"2018-05-28 14:44:34","capsule compatibili nespresso",,B0719KDYXF,yespresso,,5
"2018-05-28 14:44:57","capsule compatibili nespresso",,B01EX39GMM,"Caffè H24",,6
"2018-05-28 14:44:42","capsule compatibili nespresso",,B077P6W7TM,"caffè TORALDO Neapolitan espresso and Italian life style",,7
"2018-05-28 14:44:34","capsule compatibili nespresso",,B077P2LMV5,"caffè TORALDO Neapolitan espresso and Italian life style",,8
"2018-05-28 14:44:57","capsule compatibili nespresso",,B07CM7T5QK,"Il Caffè Italiano",,9
"2018-05-28 14:44:55","cialde nespresso","Capsule Nespresso Compatibili. Un MUST ITALIANO",,"Must Espresso Italiano",,1
"2018-05-28 14:44:57","cialde nespresso",,B01MXXDHW3,"Caffè Carracci",,2
"2018-05-28 14:44:57","cialde nespresso",,B06XJ63M45,RECAPS,,3
"2018-05-28 14:44:08","cialde nespresso",,B073JKRW84,Thun,,4
"2018-05-28 14:44:08","cialde nespresso",,B01MY0LIGL,Halter,,5
"2018-05-28 14:44:57","cialde nespresso",,B01N292SLL,Cino,,6
"2018-05-28 14:44:08","cialde nespresso",,B0714JVV43,V.I.P.,,7
"2018-05-28 14:44:55","nespresso capsule","Capsule Nespresso Compatibili. Un MUST ITALIANO",,"Must Espresso Italiano",,1
"2018-05-28 14:44:57","nespresso capsule",,B019S0LVPU,"Il Caffè Italiano",,2
"2018-05-28 14:44:57","nespresso capsule",,B01AYPD566,"Il Caffè Italiano",,3
"2018-05-28 14:44:57","nespresso capsule",,B071RBCN6V,Lictin,,4
"2018-05-28 14:45:00","nespresso capsule",,B07D119CW7,Gosear,,5
"2018-05-28 14:44:08","nespresso capsule",,B0714JVV43,V.I.P.,,6
"2018-05-28 14:44:08","nespresso capsule",,B01MY0LIGL,Halter,,7
"2018-05-28 14:44:59","cialde compatibili nespresso","Capsule Nespresso Compatibili. Un MUST ITALIANO",,"Must Espresso Italiano",,1
"2018-05-28 14:44:34","cialde compatibili nespresso",,B0719KDYXF,yespresso,,2
"2018-05-28 14:44:57","cialde compatibili nespresso",,B01MXXDHW3,"Caffè Carracci",,3
"2018-05-28 14:44:42","cialde compatibili nespresso",,B077NFJ3GN,My-TeaCup,,4
"2018-05-28 14:44:42","cialde compatibili nespresso",,B01M2BPA5Y,"Caffe' TORALDO",,5
"2018-05-28 14:44:59","caffè nespresso","Capsule Nespresso Compatibili. Un MUST ITALIANO",,"Must Espresso Italiano",,1
"2018-05-28 14:44:34","caffè nespresso",,B077P2LMV5,"caffè TORALDO Neapolitan espresso and Italian life style",,2
"2018-05-28 14:44:42","caffè nespresso",,B077P6W7TM,"caffè TORALDO Neapolitan espresso and Italian life style",,3
"2018-05-28 14:44:34","caffè nespresso",,B0719KDYXF,yespresso,,4
"2018-05-28 14:44:57","caffè nespresso",,B07CM7T5QK,"Il Caffè Italiano",,5
"2018-05-28 14:44:04","caffè nespresso",,B07BHM6P96,"Dolci Aveja",,6
"2018-05-28 14:44:59",Orologio,,,,,1
"2018-05-28 14:44:59","daniel wellington",,,,,1
"2018-05-28 14:43:17","daniel wellington",,B01N47KXCU,MAMONA,,2
"2018-05-28 14:43:17","daniel wellington",,B01IA4T18O,DIDOFà,,3
"2018-05-28 14:43:17","daniel wellington",,B01GQTWL5U,"Henry Jay",,4
"2018-05-28 14:43:17","daniel wellington",,B071CGG1B5,BUREI,,5
"2018-05-28 14:43:17","daniel wellington",,B01MUG28FU,RE:CRON,,6
"2018-05-28 14:43:17","daniel wellington",,B01FJPHIIC,MAMONA,,7
"2018-05-28 14:43:17","daniel wellington",,B0776PFD2K,MAMONA,,8
"2018-05-28 14:43:17","daniel wellington",,B01GYL5GUM,Gemony,,9
"2018-05-28 14:43:21","daniel wellington",,B01N0KHXKC,MAMONA,,10
"2018-05-28 14:44:59",casio,,,,,1
"2018-05-28 14:43:21",casio,,B007EBUBSO,Casio,,2
"2018-05-28 14:43:21",casio,,B06X91LRXF,"LAD WEATHER",,3
"2018-05-28 14:43:21",casio,,B00HEX9IHM,"LAD WEATHER",,4
"2018-05-28 14:43:21",casio,,B06WRRJYWL,"LAD WEATHER",,5
"2018-05-28 14:43:21",casio,,B01LXC8I1D,Barbie,,6
"2018-05-28 14:43:21",casio,,B00N6PO908,"AccessoriesBySej (venditore italiano)",,7
"2018-05-28 14:43:21",casio,,B01N6WSZ5V,"LAD WEATHER",,8
"2018-05-28 14:43:21",casio,,B01NCF1RON,"LAD WEATHER",,9
"2018-05-28 14:43:25",casio,,B0771DHL9V,"LAD WEATHER",,10
"2018-05-28 14:44:59","Orologio uomo",,,,,1
"2018-05-28 14:43:25","Orologio uomo",,B01KZG0E22,GIMTO,,2
"2018-05-28 14:43:25","Orologio uomo",,B072N661WP,"Henry Jay",,3
"2018-05-28 14:43:25","Orologio uomo",,B010M16PX2,Pixnor,,4
"2018-05-28 14:44:59",swatch,,,,,1
"2018-05-28 14:43:25",swatch,,B00AZWW6Y6,Swatch,,2
"2018-05-28 14:43:25",swatch,,B01C8FIGXW,DIDOFà,,3
"2018-05-28 14:43:25",swatch,,B01IBINR0C,DIDOFà,,4
"2018-05-28 14:44:59","Orologio donna",,,,,1
"2018-05-28 14:43:29","Orologio donna",,B071LSJHZM,Granton,,2
"2018-05-28 14:43:29","Orologio donna",,B06WGS9Y88,"TWIG Concept Milano",,3
"2018-05-28 14:43:17","Orologio donna",,B01IA4T18O,DIDOFà,,4
"2018-05-28 14:44:59","Orologio uomo elegante","TIME100 Orologio da Uomo Automatico Scheletro",,TIME100,,1
"2018-05-28 14:43:29","Orologio uomo elegante",,B079DV8MSD,CIVO,,2
"2018-05-28 14:43:29","Orologio uomo elegante",,B079H7ZLRD,LIGE,,3
"2018-05-28 14:43:29","Orologio uomo elegante",,B06WV7MQ13,BINZI,,4
"2018-05-28 14:43:29","Orologio uomo elegante",,B077FJS6RK,"MAM Originals",,5
